Video filename,Date_started,Algae,Treatment,Fish_ID,Fish_Species,Swim_In_Time,Feed_Start_Time,Bite_Count,Feed_End_Time,Swim_Out_Time,Observer,Notes for Emalia/Kai,Notes from Emalia/Kai
GH060350.MP4,8/5/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060350.MP4,8/5/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070023.MP4,8/5/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070023.MP4,8/5/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070350.MP4,8/5/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070350.MP4,8/5/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080023.MP4,8/5/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080023.MP4,8/5/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080350.MP4,8/5/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080350.MP4,8/5/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010019.MP4,8/5/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010019.MP4,8/5/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010206.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010206.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020019.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020019.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020206.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020206.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030019.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030019.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030206.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030206.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH040019.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040019.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH040206.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040206.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050019.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050019.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050206.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050206.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060019.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060019.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060206.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060206.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070019.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070019.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070206.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070206.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080019.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080019.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080206.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080206.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010204.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010204.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010351.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010351.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020204.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020204.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020351.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020351.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030204.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030204.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030351.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030351.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH040204.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040204.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH040351.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040351.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050204.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050204.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050351.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050351.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060204.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060204.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060351.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060351.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070204.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070204.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070351.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070351.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080204.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080204.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080351.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080351.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010208.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010208.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020208.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020208.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030208.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030208.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH040208.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040208.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050208.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050208.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060208.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060208.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070208.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070208.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080208.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080208.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010025.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010025.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020025.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020025.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030025.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030025.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH040025.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040025.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050025.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050025.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060025.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060025.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070025.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070025.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080025.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080025.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010023.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010023.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020023.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020023.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030023.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030023.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH040023.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040023.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050023.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050023.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060023.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060023.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070023.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070023.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080023.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080023.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010353.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010353.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020353.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020353.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030353.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030353.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH040353.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040353.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050353.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050353.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060353.MP4,8/6/22,Turbinaria,Open,1,Starry-eyed parrotfish,39:38:00,39:39:00,1,39:39:00,39:47:00,Emalia,,
GH060353.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070353.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070353.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080353.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080353.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010024.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010024.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030024.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030024.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH040024.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040024.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050024.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050024.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060024.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060024.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070024.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070024.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080024.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080024.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010026.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010026.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020026.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020026.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030026.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030026.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH040026.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040026.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050026.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050026.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060026.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060026.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070026.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070026.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080026.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080026.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010354.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010354.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020354.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020354.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030354.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030354.MP4,8/6/22,Turbinaria,Dead coral,1,Bullethead parrotfish,20:16:00,20:18:00,1,20:18:00,20:48:00,Emalia,,
GH040354.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040354.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050354.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050354.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060354.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060354.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070354.MP4,8/6/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070354.MP4,8/6/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080354.MP4,8/8/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080354.MP4,8/8/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010009.MP4,8/8/22,Amansia,Open,NO DATA,,,,,,,Emalia,,
GH010009.MP4,8/8/22,Amansia,Dead coral,NO DATA,,,,,,,Emalia,,
GH020009.MP4,8/8/22,Amansia,Open,NO DATA,,,,,,,Emalia,,
GH020009.MP4,8/8/22,Amansia,Dead coral,NO DATA,,,,,,,Emalia,,
GH030009.MP4,8/8/22,Amansia,Open,NO DATA,,,,,,,Emalia,,
GH030009.MP4,8/8/22,Amansia,Dead coral,NO DATA,,,,,,,Emalia,,
GH040009.MP4,8/8/22,Amansia,Open,NO DATA,,,,,,,Emalia,,
GH040009.MP4,8/8/22,Amansia,Dead coral,NO DATA,,,,,,,Emalia,,
GH010008 2.MP4,8/8/22,Amansia,Open,NO DATA,,,,,,,Emalia,,
GH010008 2.MP4,8/8/22,Amansia,Dead coral,NO DATA,,,,,,,Emalia,,
GH020008 2.MP4,8/8/22,Amansia,Open,1,Brushtail tang,50:25:00,50:32:00,3,50:48:00,50:56:00,Emalia,,
GH020008 2.MP4,8/8/22,Amansia,Open,2,Brushtail tang,51:08:00,51:46:00,2,51:47:00,51:51:00,Emalia,,
GH020008 2.MP4,8/8/22,Amansia,Open,3,Brushtail tang,52:05:00,52:08:00,3,52:12:00,52:51:00,Emalia,,
GH020008 2.MP4,8/8/22,Amansia,Dead coral,NO DATA,,,,,,,Emalia,,
GH030008 2.MP4,8/8/22,Amansia,Open,1,Brushtail tang,15:40:00,15:50:00,3,15:58:00,16:39:00,Emalia,,
GH030008 2.MP4,8/8/22,Amansia,Dead coral,NO DATA,,,,,,,Emalia,,
GH040008 2.MP4,8/8/22,Amansia,Open,1,Brushtail tang,30:00:00,30:14:00,1,30:14:00,30:56:00,Emalia,,
GH040008 2.MP4,8/8/22,Amansia,Dead coral,NO DATA,,,,,,,Emalia,,
GH010027.MP4,8/14/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010027.MP4,8/14/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020027.MP4,8/14/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020027.MP4,8/14/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030027.MP4,8/14/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030027.MP4,8/14/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH040027.MP4,8/14/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH040027.MP4,8/14/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH050027.MP4,8/14/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH050027.MP4,8/14/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH060027.MP4,8/14/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH060027.MP4,8/14/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH070027.MP4,8/14/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH070027.MP4,8/14/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH080027.MP4,8/14/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH080027.MP4,8/14/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010211.MP4,8/14/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH010211.MP4,8/14/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH020211.MP4,8/14/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH020211.MP4,8/14/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH030211.MP4,8/14/22,Turbinaria,Open,NO DATA,,,,,,,Emalia,,
GH030211.MP4,8/14/22,Turbinaria,Dead coral,NO DATA,,,,,,,Emalia,,
GH010283.MP4,8/15/22,Amansia,Open,1,Brushtail tang,9:21:00,9:29:00,5,9:32:00,9:36:00,Emalia,,
GH010283.MP4,8/15/22,Amansia,Open,2,Brushtail tang,9:08:00,9:32:00,9,10:09:00,10:21:00,Emalia,,
GH010283.MP4,8/15/22,Amansia,Open,3,Brushtail tang,9:29:00,9:34:00,1,9:34:00,9:36:00,Emalia,,
GH010283.MP4,8/15/22,Amansia,Open,4,Brushtail tang,9:24:00,9:43:00,3,9:52:00,9:56:00,Emalia,,
GH010283.MP4,8/15/22,Amansia,Open,5,Brushtail tang,9:37:00,9:39:00,7,9:46:00,9:50:00,Emalia,,
GH010283.MP4,8/15/22,Amansia,Open,6,Brushtail tang,9:38:00,9:39:00,10,9:47:00,10:01:00,Emalia,,
GH010283.MP4,8/15/22,Amansia,Open,7,Brushtail tang,10:06:00,10:12:00,1,10:12:00,10:21:00,Emalia,,
GH010283.MP4,8/15/22,Amansia,Open,8,Brushtail tang,9:58:00,10:08:00,5,10:19:00,10:38:00,Emalia,,
GH010283.MP4,8/15/22,Amansia,Open,9,Brushtail tang,10:16:00,10:22:00,1,10:22:00,10:35:00,Emalia,,
GH010283.MP4,8/19/22,Amansia,Open,10,Brushtail tang,14:10:00,14:13:00,1,14:13:00,14:25:00,Emalia,,
GH010283.MP4,8/19/22,Amansia,Open,11,Brushtail tang,14:10:00,15:14:00,7,15:24:00,15:27:00,Emalia,,
GH010283.MP4,8/19/22,Amansia,Open,12,Brushtail tang,15:16:00,15:18:00,1,15:18:00,15:27:00,Emalia,,
GH010283.MP4,8/19/22,Amansia,Open,13,Brushtail tang,18:08:00,18:09:00,33,18:55:00,19:00:00,Emalia,,
GH010283.MP4,8/19/22,Amansia,Open,14,Brushtail tang,18:04:00,18:11:00,1,18:11:00,18:18:00,Emalia,,
GH010283.MP4,8/19/22,Amansia,Open,15,Brushtail tang,18:51:00,19:07:00,4,19:07:00,19:08:00,Emalia,Fish in frame at end of vid. vid end time = swim out time,
GH010283.MP4,8/19/22,Amansia,Dead coral,NO DATA,,,,,,,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,1,Brushtail tang,31:00:00,31:03:00,1,31:03:00,31:06:00,Emalia,Fish in frame at start of vid. vid start time = swim in time,
GH020283.MP4,8/19/22,Amansia,Open,2,Brushtail tang,31:31:00,31:34:00,1,31:34:00,31:37:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,3,Brushtail tang,31:35:00,31:40:00,1,31:40:00,31:44:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,4,Brushtail tang,33:27:00,33:29:00,9,33:38:00,33:41:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,5,Brushtail tang,34:35:00,34:36:00,10,34:55:00,34:58:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,6,Brushtail tang,34:37:00,34:41:00,2,34:41:00,34:36:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,7,Brushtail tang,35:24:00,35:28:00,2,35:29:00,35:30:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,8,Brushtail tang,36:01:00,36:06:00,1,36:06:00,36:11:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,9,Brushtail tang,36:05:00,86568:00:00,2,36:08:00,36:13:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,10,Brushtail tang,35:58:00,36:10:00,1,36:10:00,36:14:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,11,Brushtail tang,36:23:00,36:24:00,3,36:27:00,36:28:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,12,Brushtail tang,36:27:00,36:32:00,1,36:32:00,36:34:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,13,Brushtail tang,36:38:00,36:40:00,2,36:41:00,36:45:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,14,Brushtail tang,37:31:00,37:41:00,6,37:47:00,37:49:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Dead coral,15,Brushtail tang,38:05:00,38:09:00,2,38:11:00,38:14:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,16,Brushtail tang,39:26:00,39:43:00,1,39:43:00,40:09:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,17,Brushtail tang,40:10:00,40:12:00,6,40:18:00,40:22:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,18,Brushtail tang,40:16:00,40:20:00,1,40:20:00,40:22:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,19,Brushtail tang,40:25:00,40:26:00,4,40:32:00,40:33:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,20,Brushtail tang,40:25:00,40:33:00,6,40:35:00,40:40:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,21,Brushtail tang,40:34:00,40:37:00,2,40:39:00,40:41:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,22,Brushtail tang,40:32:00,40:42:00,1,40:42:00,40:45:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Dead coral,23,Brushtail tang,41:28:00,41:30:00,3,41:32:00,41:36:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,24,Brushtail tang,42:11:00,42:13:00,2,42:18:00,42:22:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,25,Brushtail tang,42:11:00,42:13:00,3,42:15:00,42:37:00,Emalia,,
GH020283.MP4,8/19/22,Amansia,Open,26,Brushtail tang,42:14:00,42:18:00,1,42:18:00,42:25:00,Emalia,,
GH030283.MP4,8/20/22,Amansia,Open,1,Brushtail tang,55:17:00,55:21:00,1,55:21:00,55:22:00,Emalia,,
GH030283.MP4,8/20/22,Amansia,Open,2,Brushtail tang,55:14:00,55:20:00,5,55:25:00,55:27:00,Emalia,,
GH030283.MP4,8/20/22,Amansia,Open,3,Brushtail tang,55:39:00,55:56:00,1,55:56:00,56:00:00,Emalia,,
GH030283.MP4,8/20/22,Amansia,Open,4,Brushtail tang,55:48:00,55:59:00,3,56:00:00,56:03:00,Emalia,,
GH030283.MP4,8/20/22,Amansia,Open,5,Brushtail tang,56:44:00,56:48:00,1,56:48:00,57:10:00,Emalia,,
GH030283.MP4,8/20/22,Amansia,Open,6,Brushtail tang,56:50:00,56:44:00,1,56:44:00,57:04:00,Emalia,,
GH030283.MP4,8/20/22,Amansia,Open,7,Brushtail tang,56:50:00,56:59:00,3,57:00:00,57:08:00,Emalia,,
GH030283.MP4,8/20/22,Amansia,Open,8,Brushtail tang,57:18:00,57:19:00,2,57:21:00,57:27:00,Emalia,,
GH030283.MP4,8/20/22,Amansia,Open,9,Brushtail tang,1:33:00,1:34:00,4,1:36:00,1:46:00,Emalia,,
GH030283.MP4,8/20/22,Amansia,Dead coral,10,Brushtail tang,1:46:00,2:07:00,1,2:07:00,2:12:00,Emalia,,
GH030283.MP4,8/20/22,Amansia,Open,11,Brushtail tang,4:58:00,5:00:00,2,5:01:00,5:11:00,Emalia,,
